24,4,threat
16,5,threat
15,1,threat
24,5,threat
22,10,no_threat
12,7,medium_threat
4,6,medium_threat
49,6,threat
31,7,medium_threat
32,0,threat
28,7,medium_threat
8,8,no_threat
16,2,threat
25,0,threat
4,10,no_threat
50,3,threat
29,1,threat
43,3,threat
7,4,threat
15,8,no_threat
50,1,threat
47,1,threat
35,8,medium_threat
28,3,threat
50,8,threat
37,3,threat
38,7,medium_threat
15,9,no_threat
29,9,medium_threat
19,6,medium_threat
45,8,threat
33,8,medium_threat
18,9,no_threat
35,2,threat
19,9,no_threat
24,1,threat
28,2,threat
42,2,threat
4,1,threat
26,1,threat
20,6,medium_threat
6,6,medium_threat
46,8,threat
47,3,threat
21,2,threat
32,10,medium_threat
20,6,medium_threat
35,10,medium_threat
41,3,threat
4,9,no_threat
22,5,threat
42,9,threat
24,10,no_threat
50,6,threat
39,1,threat
37,3,threat
30,10,medium_threat
47,9,threat
40,2,threat
32,3,threat
31,8,medium_threat
24,10,no_threat
48,2,threat
10,3,threat
5,7,medium_threat
4,5,threat
33,8,medium_threat
24,8,no_threat
46,3,threat
45,2,threat
18,8,no_threat
11,3,threat
34,7,medium_threat
29,4,threat
31,2,threat
31,1,threat
3,8,no_threat
44,10,threat
17,4,threat
40,1,threat
16,4,threat
37,5,threat
22,10,no_threat
36,10,medium_threat
42,3,threat
2,8,no_threat
17,4,threat
21,2,threat
21,6,medium_threat
48,3,threat
29,8,medium_threat
44,7,threat
21,4,threat
46,0,threat
48,10,threat
23,5,threat
42,5,threat
45,1,threat
26,2,threat
26,10,medium_threat
37,4,threat
2,6,medium_threat
28,2,threat
9,2,threat
18,5,threat
27,4,threat
46,7,threat
25,2,threat
41,7,threat
50,8,threat
23,8,no_threat
17,2,threat
24,5,threat
5,6,medium_threat
34,3,threat
45,10,threat
36,9,medium_threat
24,8,no_threat
20,2,threat
34,4,threat
16,5,threat
27,9,medium_threat
31,3,threat
5,3,threat
16,2,threat
18,8,no_threat
50,1,threat
16,7,medium_threat
6,9,no_threat
49,2,threat
7,6,medium_threat
45,7,threat
49,0,threat
41,0,threat
38,10,medium_threat
33,8,medium_threat
24,10,no_threat
21,1,threat
15,0,threat
39,7,threat
32,6,medium_threat
50,10,threat
35,10,medium_threat
13,10,no_threat
3,4,threat
28,10,medium_threat
31,4,threat
33,6,medium_threat
48,2,threat
32,5,threat
9,1,threat
48,9,threat
45,6,threat
41,3,threat
9,8,no_threat
9,9,no_threat
26,6,medium_threat
46,10,threat
46,4,threat
45,2,threat
12,5,threat
24,8,no_threat
32,2,threat
13,1,threat
24,1,threat
26,9,medium_threat
5,3,threat
6,3,threat
24,8,no_threat
6,2,threat
1,8,no_threat
20,6,medium_threat
5,1,threat
22,0,threat
12,0,threat
2,10,no_threat
4,5,threat
50,9,threat
5,8,no_threat
2,10,no_threat
34,10,medium_threat
5,10,no_threat
17,9,no_threat
46,3,threat
18,0,threat
3,6,medium_threat
38,9,medium_threat
25,2,threat
7,0,threat
42,9,threat
44,1,threat
16,6,medium_threat
19,4,threat
5,10,no_threat
40,2,threat
8,9,no_threat
39,2,threat
39,1,threat
12,8,no_threat
46,8,threat
9,10,no_threat
45,0,threat
9,9,no_threat
13,1,threat
25,6,medium_threat
32,4,threat
47,6,threat
6,7,medium_threat
43,1,threat
37,9,medium_threat
15,8,no_threat
5,7,medium_threat
17,0,threat
10,5,threat
6,3,threat
50,0,threat
24,9,no_threat
23,8,no_threat
2,10,no_threat
2,7,medium_threat
20,1,threat
4,10,no_threat
4,7,medium_threat
48,7,threat
20,3,threat
29,2,threat
13,0,threat
8,0,threat
26,9,medium_threat
38,0,threat
8,2,threat
41,10,threat
33,6,medium_threat
4,5,threat
1,1,threat
17,6,medium_threat
10,0,threat
31,6,medium_threat
32,2,threat
28,10,medium_threat
46,8,threat
39,7,threat
45,7,threat
17,0,threat
50,5,threat
39,7,threat
28,2,threat
45,1,threat
42,9,threat
17,4,threat
49,5,threat
30,10,medium_threat
33,5,threat
47,1,threat
3,9,no_threat
30,3,threat
50,7,threat
50,10,threat
8,1,threat
44,8,threat
13,1,threat
26,7,medium_threat
22,4,threat
8,10,no_threat
13,7,medium_threat
26,7,medium_threat
18,3,threat
6,9,no_threat
11,10,no_threat
26,5,threat
8,5,threat
13,3,threat
43,7,threat
31,1,threat
43,3,threat
2,7,medium_threat
7,6,medium_threat
9,3,threat
3,1,threat
34,10,medium_threat
7,0,threat
25,5,threat
43,6,threat
18,0,threat
15,3,threat
15,8,no_threat
17,3,threat
5,0,threat
14,4,threat
13,5,threat
49,4,threat
3,9,no_threat
46,2,threat
42,10,threat
43,7,threat
45,0,threat
20,10,no_threat
38,1,threat
30,9,medium_threat
25,1,threat
48,3,threat
20,0,threat
49,3,threat
13,4,threat
19,4,threat
35,0,threat
13,0,threat
14,3,threat
38,10,medium_threat
11,2,threat
7,1,threat
14,6,medium_threat
36,2,threat
2,3,threat
30,1,threat
2,0,threat
8,1,threat
35,9,medium_threat
8,6,medium_threat
6,6,medium_threat
3,2,threat
30,9,medium_threat
40,10,threat
12,9,no_threat
8,0,threat
25,0,threat
22,2,threat
47,1,threat
